TYPE,FATAL CRASH #,# of Fatalities,CASE NUMBER,LOCATION,AREA,Date,Month,Day,Hour,Time,Related,charge(Slater),Killed: driver/pass,Speeding,Ran Red Light or Stop Sign,DL Status,IMPAIRED TYPE,restraint / helmet,TYPE OF ROAD,FTSRA,X COORD,Y COORD
Pedestrian,1,1,16-0061621,9700 Blk Lake Creek Pkwy,AD,01/06/2016,Jan,Wed,23,11:14 PM,MV/Ped,FTSRA,n/a,N,N,okay,PED  ,n/a,local street,y,-97.793878,30.475234
Pedestrian,2,1,16-0140992,4800 E. Riverside Dr.,HE,01/14/2016,Jan,Thu,14,2:46 PM,MV/Ped,N/A,n/a,N,N,okay,UNKNOWN,n/a,high use roadway,n,-97.717471,30.231659
Motor Vehicle,3,1,16-0221932,6300 blk E William Cannon,FR,01/22/2016,Jan,Fri,23,11:29 PM,MV/FO,N/A,driver,Y,N,okay,DRIVER  ,unknown,high use roadway,n,-97.739337,30.170877
Pedestrian,4,1,16-0301529,12300 N Lamar,ED,01/30/2016,Jan,Sat,20,8:01 PM,MV/Ped,N/A,n/a,N,N,okay,UNKNOWN,n/a,high use roadway,n,-97.679087,30.402741
Motorcycle,5,1,16-0450263,Burleson Rd / McKinney Falls Pkwy,HE,02/14/2016,Feb,Sun,2,2:22 AM,MV/MC,N/A,motorcyclist,Y,N,okay,DRIVER,no helmet,local street,n,-97.698371,30.191989
Motor Vehicle,6,1,16-0450294,6800 Cooper Ln,FR,02/14/2016,Feb,Sun,2,2:36 AM,MV/ROR,Intoxication Manslaughter,passenger,Y,N,okay,DRIVER,seatbelts worn,local street,n,-97.791941,30.197194
Pedestrian,7,1,16-0451375,700 Montopolis,HE,02/14/2016,Feb,Sun,19,7:05 PM,MV/PED,N/A,n/a,N,N,okay,PED,n/a,local street,n,-97.695743,30.236873
Motorcycle,8,1,16-0490903,N US 183 Hwy Svrd NB/Pecan Park Blvd,AD,02/18/2016,Feb,Thu,13,1:14 PM,MV/MC,Class C,motorcyclist,N,Y,no MC license,NONE,helmet,other highway,n,-97.795248,30.465592
Pedestrian,9,1,16-0501840,Riverside Dr/Willow Creek,HE,02/19/2016,Feb,Fri,23,11:08 PM,MV/Ped,N/A,n/a,N,N,okay,PED,n/a,high use roadway,n,-97.725656,30.23768
Motorcycle,10,1,16-0570527,10100 blk FM 2222,AD,02/26/2016,Feb,Fri,9,9:47 AM,MV/MC,N/A,motorcyclist,Y,N,no DL,NONE,helmet,high use roadway,n,-97.826296,30.389103
Motor Vehicle,11,1,16-0680636,5700 N Mopac Expy Svrd SB,BA,03/08/2016,Mar,Tue,10,10:48 AM,MV/MV,Class C,driver (other),Y,Y,okay,NONE,seatbelts worn,other highway,n,-97.755809,30.337271
Pedestrian,12,1,16-0710293,1100 Blk N IH35 SVRD NB,CH,03/11/2016,Mar,Fri,5,5:12 AM,MV/PED,N/A,n/a,N,N,okay,NONE,n/a,IH35,n,-97.73227,30.270865
Motor Vehicle,13,1,16-0760018,1100 W Cesar Chavez St,BA,03/16/2016,Mar,Wed,0,12:07 AM,MV/FO,N/A,Driver,Y,N,okay,DRIVER,seatbelts worn,local street,n,-97.758001,30.267707
Pedestrian,14,1,16-0782023,1100 S IH35 NB,HE,03/18/2016,Mar,Fri,20,8:47 PM,MV/Ped,N/A,n/a,N,N,unk (changed 10/3/16),NONE,n/a,IH35,y,-97.735195,30.247856
Motor Vehicle,15,1,16-0891859,5100 blk Ponciana,FR,03/29/2016,Mar,Tue,23,11:59 PM,MV/FO,Intoxication Manslaughter,passenger,Y,N,no DL,DRIVER,no seatbelt,local street,n,-97.754654,30.201896
Motor Vehicle,16,1,16-0840516,Sunland Dr/Brodie Ln,FR,03/24/2016,Mar,Thu,8,8:58 AM,MV/MV,N/A,Driver,N,Y,okay,NONE,unknown,local street,n,-97.85995,30.158302
Motorcycle,17,1,16-0921012,15500 Avery Ranch,AD,04/01/2016,Apr,Fri,13,1:29 PM,MC/FO,DOO,motorcyclist,N,N,suspended DL,UNKNOWN (Wm County),no helmet,local street,n,-97.763114,30.500154
